FECHA_CORTE;NOM_RPT;COD_PAIS;PAIS;COD_ESTADO_DEPTO;ESTADO_DEPTO;COD_CIUDAD_MUNI;CIUDAD_MUNICIPIO;VIGENCIA;PARAM_HECHO;HECHO;SEXO;ETNIA;DISCAPACIDAD;CICLO_VITAL;PER_OCU;PER_DECLA;EVENTOS
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Indigena;Ninguna;entre 0 y 5;3;3;3
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Indigena;Ninguna;entre 6 y 11;1;0;1
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Indigena;Ninguna;entre 12 y 17;0;0;0
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Indigena;Ninguna;entre 18 y 28;0;0;0
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Indigena;Ninguna;entre 29 y 59;2;1;2
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Indigena (Acreditado RA);Ninguna;entre 12 y 17;1;0;1
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Ninguna;Ninguna;entre 0 y 5;2;0;2
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Ninguna;Ninguna;entre 6 y 11;1;0;1
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Ninguna;Ninguna;entre 12 y 17;2;0;2
31/12/2024 00:00;REPORTE VICTIMAS ANUALIZADO POR HECHO, CIFRA MUNICIPAL « VICHADA-CUMARIBO » (SEXO, ETNIA, DISCAPACIDAD, CICLO_VITAL) personas: (Ocurrencia, Declaración y Eventos);48;COLOMBIA;99;Vichada;99773;Cumaribo;2024;2;Amenaza;Hombre;Ninguna;Ninguna;entre 18 y 28;1;0;1
